#----------------------------------------------------------------------
#
# pg_aggregate.dat
#    Initial contents of the pg_aggregate system catalog.
#
# Portions Copyright (c) 1996-2018, PostgreSQL Global Development Group
# Portions Copyright (c) 1994, Regents of the University of California
#
# src/include/catalog/pg_aggregate.dat
#
#----------------------------------------------------------------------

[

# avg
{ aggfnoid => 'avg(int8)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'float4larger', aggfinalfn => '-',
  aggcombinefn => 'float4larger', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => '-', aggminvtransfn => '-', aggmfinalfn => '-',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '>(float4,float4)',
  aggtranstype => 'float4', aggtransspace => '0', aggmtranstype => '0',
  aggmtransspace => '0', agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'max(float8)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'float8larger', aggfinalfn => '-',
  aggcombinefn => 'float8larger', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => '-', aggminvtransfn => '-', aggmfinalfn => '-',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '>(float8,float8)',
  aggtranstype => 'float8', aggtransspace => '0', aggmtranstype => '0',
  aggmtransspace => '0', agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'max(abstime)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'int4larger', aggfinalfn => '-', aggcombinefn => 'int4larger',
  aggserialfn => '-', aggdeserialfn => '-', aggmtransfn => '-',
  aggminvtransfn => '-', aggmfinalfn => '-', aggfinalextra => 'f',
  aggmfinalextra => 'f', aggfinalmodify => 'r', aggmfinalmodify => 'r',
  aggsortop => '>(abstime,abstime)', aggtranstype => 'abstime',
  aggtransspace => '0', aggmtranstype => '0', aggmtransspace => '0',
  agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'max(date)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'date_larger', aggfinalfn => '-', aggcombinefn => 'date_larger',
  aggserialfn => '-', aggdeserialfn => '-', aggmtransfn => '-',
  aggminvtransfn => '-', aggmfinalfn => '-', aggfinalextra => 'f',
  aggmfinalextra => 'f', aggfinalmodify => 'r', aggmfinalmodify => 'r',
  aggsortop => '>(date,date)', aggtranstype => 'date', aggtransspace => '0',
  aggmtranstype => '0', aggmtransspace => '0', agginitval => '_null_',
  aggminitval => '_null_' },
{ aggfnoid => 'max(time)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'time_larger', aggfinalfn => '-', aggcombinefn => 'time_larger',
  aggserialfn => '-', aggdeserialfn => '-', aggmtransfn => '-',
  aggminvtransfn => '-', aggmfinalfn => '-', aggfinalextra => 'f',
  aggmfinalextra => 'f', aggfinalmodify => 'r', aggmfinalmodify => 'r',
  aggsortop => '>(time,time)', aggtranstype => 'time', aggtransspace => '0',
  aggmtranstype => '0', aggmtransspace => '0', agginitval => '_null_',
  aggminitval => '_null_' },
{ aggfnoid => 'max(timetz)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'timetz_larger', aggfinalfn => '-',
  aggcombinefn => 'timetz_larger', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => '-', aggminvtransfn => '-', aggmfinalfn => '-',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '>(timetz,timetz)',
  aggtranstype => 'timetz', aggtransspace => '0', aggmtranstype => '0',
  aggmtransspace => '0', agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'max(money)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'cashlarger', aggfinalfn => '-', aggcombinefn => 'cashlarger',
  aggserialfn => '-', aggdeserialfn => '-', aggmtransfn => '-',
  aggminvtransfn => '-', aggmfinalfn => '-', aggfinalextra => 'f',
  aggmfinalextra => 'f', aggfinalmodify => 'r', aggmfinalmodify => 'r',
  aggsortop => '>(money,money)', aggtranstype => 'money', aggtransspace => '0',
  aggmtranstype => '0', aggmtransspace => '0', agginitval => '_null_',
  aggminitval => '_null_' },
{ aggfnoid => 'max(timestamp)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'timestamp_larger', aggfinalfn => '-',
  aggcombinefn => 'timestamp_larger', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => '-', aggminvtransfn => '-', aggmfinalfn => '-',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '>(timestamp,timestamp)',
  aggtranstype => 'timestamp', aggtransspace => '0', aggmtranstype => '0',
  aggmtransspace => '0', agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'max(timestamptz)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'timestamptz_larger', aggfinalfn => '-',
  aggcombinefn => 'timestamptz_larger', aggserialfn => '-',
  aggdeserialfn => '-', aggmtransfn => '-', aggminvtransfn => '-',
  aggmfinalfn => '-', aggfinalextra => 'f', aggmfinalextra => 'f',
  aggfinalmodify => 'r', aggmfinalmodify => 'r',
  aggsortop => '>(timestamptz,timestamptz)', aggtranstype => 'timestamptz',
  aggtransspace => '0', aggmtranstype => '0', aggmtransspace => '0',
  agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'max(interval)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'interval_larger', aggfinalfn => '-',
  aggcombinefn => 'interval_larger', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => '-', aggminvtransfn => '-', aggmfinalfn => '-',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '>(interval,interval)',
  aggtranstype => 'interval', aggtransspace => '0', aggmtranstype => '0',
  aggmtransspace => '0', agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'max(text)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'text_larger', aggfinalfn => '-', aggcombinefn => 'text_larger',
  aggserialfn => '-', aggdeserialfn => '-', aggmtransfn => '-',
  aggminvtransfn => '-', aggmfinalfn => '-', aggfinalextra => 'f',
  aggmfinalextra => 'f', aggfinalmodify => 'r', aggmfinalmodify => 'r',
  aggsortop => '>(text,text)', aggtranstype => 'text', aggtransspace => '0',
  aggmtranstype => '0', aggmtransspace => '0', agginitval => '_null_',
  aggminitval => '_null_' },
{ aggfnoid => 'max(numeric)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'numeric_larger', aggfinalfn => '-',
  aggcombinefn => 'numeric_larger', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => '-', aggminvtransfn => '-', aggmfinalfn => '-',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '>(numeric,numeric)',
  aggtranstype => 'numeric', aggtransspace => '0', aggmtranstype => '0',
  aggmtransspace => '0', agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'max(anyarray)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'array_larger', aggfinalfn => '-',
  aggcombinefn => 'array_larger', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => '-', aggminvtransfn => '-', aggmfinalfn => '-',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '>(anyarray,anyarray)',
  aggtranstype => 'anyarray', aggtransspace => '0', aggmtranstype => '0',
  aggmtransspace => '0', agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'max(bpchar)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'bpchar_larger', aggfinalfn => '-',
  aggcombinefn => 'bpchar_larger', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => '-', aggminvtransfn => '-', aggmfinalfn => '-',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '>(bpchar,bpchar)',
  aggtranstype => 'bpchar', aggtransspace => '0', aggmtranstype => '0',
  aggmtransspace => '0', agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'max(tid)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'tidlarger', aggfinalfn => '-', aggcombinefn => 'tidlarger',
  aggserialfn => '-', aggdeserialfn => '-', aggmtransfn => '-',
  aggminvtransfn => '-', aggmfinalfn => '-', aggfinalextra => 'f',
  aggmfinalextra => 'f', aggfinalmodify => 'r', aggmfinalmodify => 'r',
  aggsortop => '>(tid,tid)', aggtranstype => 'tid', aggtransspace => '0',
  aggmtranstype => '0', aggmtransspace => '0', agginitval => '_null_',
  aggminitval => '_null_' },
{ aggfnoid => 'max(anyenum)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'enum_larger', aggfinalfn => '-', aggcombinefn => 'enum_larger',
  aggserialfn => '-', aggdeserialfn => '-', aggmtransfn => '-',
  aggminvtransfn => '-', aggmfinalfn => '-', aggfinalextra => 'f',
  aggmfinalextra => 'f', aggfinalmodify => 'r', aggmfinalmodify => 'r',
  aggsortop => '>(anyenum,anyenum)', aggtranstype => 'anyenum',
  aggtransspace => '0', aggmtranstype => '0', aggmtransspace => '0',
  agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'max(inet)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'network_larger', aggfinalfn => '-',
  aggcombinefn => 'network_larger', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => '-', aggminvtransfn => '-', aggmfinalfn => '-',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '>(inet,inet)', aggtranstype => 'inet',
  aggtransspace => '0', aggmtranstype => '0', aggmtransspace => '0',
  agginitval => '_null_', aggminitval => '_null_' },

# min
{ aggfnoid => 'min(int8)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'int8smaller', aggfinalfn => '-', aggcombinefn => 'int8smaller',
  aggserialfn => '-', aggdeserialfn => '-', aggmtransfn => '-',
  aggminvtransfn => '-', aggmfinalfn => '-', aggfinalextra => 'f',
  aggmfinalextra => 'f', aggfinalmodify => 'r', aggmfinalmodify => 'r',
  aggsortop => '<(int8,int8)', aggtranstype => 'int8', aggtransspace => '0',
  aggmtranstype => '0', aggmtransspace => '0', agginitval => '_null_',
  aggminitval => '_null_' },
{ aggfnoid => 'min(int4)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'int4smaller', aggfinalfn => '-', aggcombinefn => 'int4smaller',
  aggserialfn => '-', aggdeserialfn => '-', aggmtransfn => '-',
  aggminvtransfn => '-', aggmfinalfn => '-', aggfinalextra => 'f',
  aggmfinalextra => 'f', aggfinalmodify => 'r', aggmfinalmodify => 'r',
  aggsortop => '<(int4,int4)', aggtranstype => 'int4', aggtransspace => '0',
  aggmtranstype => '0', aggmtransspace => '0', agginitval => '_null_',
  aggminitval => '_null_' },
{ aggfnoid => 'min(int2)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'int2smaller', aggfinalfn => '-', aggcombinefn => 'int2smaller',
  aggserialfn => '-', aggdeserialfn => '-', aggmtransfn => '-',
  aggminvtransfn => '-', aggmfinalfn => '-', aggfinalextra => 'f',
  aggmfinalextra => 'f', aggfinalmodify => 'r', aggmfinalmodify => 'r',
  aggsortop => '<(int2,int2)', aggtranstype => 'int2', aggtransspace => '0',
  aggmtranstype => '0', aggmtransspace => '0', agginitval => '_null_',
  aggminitval => '_null_' },
{ aggfnoid => 'min(oid)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'oidsmaller', aggfinalfn => '-', aggcombinefn => 'oidsmaller',
  aggserialfn => '-', aggdeserialfn => '-', aggmtransfn => '-',
  aggminvtransfn => '-', aggmfinalfn => '-', aggfinalextra => 'f',
  aggmfinalextra => 'f', aggfinalmodify => 'r', aggmfinalmodify => 'r',
  aggsortop => '<(oid,oid)', aggtranstype => 'oid', aggtransspace => '0',
  aggmtranstype => '0', aggmtransspace => '0', agginitval => '_null_',
  aggminitval => '_null_' },
{ aggfnoid => 'min(float4)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'float4smaller', aggfinalfn => '-',
  aggcombinefn => 'float4smaller', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => '-', aggminvtransfn => '-', aggmfinalfn => '-',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '<(float4,float4)',
  aggtranstype => 'float4', aggtransspace => '0', aggmtranstype => '0',
  aggmtransspace => '0', agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'min(float8)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'float8smaller', aggfinalfn => '-',
  aggcombinefn => 'float8smaller', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => '-', aggminvtransfn => '-', aggmfinalfn => '-',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '<(float8,float8)',
  aggtranstype => 'float8', aggtransspace => '0', aggmtranstype => '0',
  aggmtransspace => '0', agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'min(abstime)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'int4smaller', aggfinalfn => '-', aggcombinefn => 'int4smaller',
  aggserialfn => '-', aggdeserialfn => '-', aggmtransfn => '-',
  aggminvtransfn => '-', aggmfinalfn => '-', aggfinalextra => 'f',
  aggmfinalextra => 'f', aggfinalmodify => 'r', aggmfinalmodify => 'r',
  aggsortop => '<(abstime,abstime)', aggtranstype => 'abstime',
  aggtransspace => '0', aggmtranstype => '0', aggmtransspace => '0',
  agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'min(date)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'date_smaller', aggfinalfn => '-',
  aggcombinefn => 'date_smaller', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => '-', aggminvtransfn => '-', aggmfinalfn => '-',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '<(date,date)', aggtranstype => 'date',
  aggtransspace => '0', aggmtranstype => '0', aggmtransspace => '0',
  agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'min(time)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'time_smaller', aggfinalfn => '-',
  aggcombinefn => 'time_smaller', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => '-', aggminvtransfn => '-', aggmfinalfn => '-',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '<(time,time)', aggtranstype => 'time',
  aggtransspace => '0', aggmtranstype => '0', aggmtransspace => '0',
  agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'min(timetz)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'timetz_smaller', aggfinalfn => '-',
  aggcombinefn => 'timetz_smaller', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => '-', aggminvtransfn => '-', aggmfinalfn => '-',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '<(timetz,timetz)',
  aggtranstype => 'timetz', aggtransspace => '0', aggmtranstype => '0',
  aggmtransspace => '0', agginitval => '_null_', aggminitval => '_null_' },
